,city_st,lat,lng,population,lat_prompt,lng_prompt,distance_km
496,"Dearborn, MI",42.3127,-83.2129,93932,42.3223,-83.1763,3.1929880359836496
497,"Livonia, MI",42.3972,-83.3733,93665,42.3684,-83.3527,3.621912980734514
498,"South Gate, CA",33.9448,-118.1926,93444,33.9547,-118.212,2.1009350852712028
499,"Vineland, NJ",39.4653,-74.9981,93239,39.4862,-75.0257,3.318533870513955
500,"Florence, SC",34.1781,-79.7877,93131,34.1954,-79.7626,3.0051270125146265
501,"Portsmouth, NH",43.058,-70.7826,93069,43.0718,-70.7626,2.2348223770202664
502,"Slidell, LA",30.2881,-89.7826,93040,30.2752,-89.7812,1.4407002433291067
503,"Lawton, OK",34.6176,-98.4203,93025,34.6036,-98.3959,2.7220855544648312
504,"Kirkland, WA",47.6974,-122.2054,93010,47.6815,-122.2087,1.785170659862563
505,"Missoula, MT",46.875,-114.0214,92895,46.8721,-113.994,2.107599822729944
506,"Auburn, AL",32.6087,-85.4899,92777,32.6099,-85.4808,0.862748034423753
507,"Rapid City, SD",44.0716,-103.2204,92664,44.0805,-103.231,1.3024604950900829
508,"Terre Haute, IN",39.4654,-87.3763,92490,39.4667,-87.4139,3.230918319088883
509,"Suffolk, VA",36.6953,-76.6398,92108,36.7282,-76.5836,6.203215869733053
510,"Blacksburg, VA",37.23,-80.4279,91888,37.2296,-80.4139,1.2402892763089426
511,"Mount Pleasant, SC",32.8538,-79.8204,91684,32.8323,-79.8284,2.5047889060976827
512,"Carson, CA",33.8374,-118.2559,91394,33.8314,-118.282,2.5013205320110368
513,"Conroe, TX",30.3239,-95.4825,91079,30.3119,-95.4561,2.8639124972831587
514,"Alafaya, FL",28.5278,-81.1865,91068,28.5144,-81.1978,1.8544501394640802
515,"Livermore, CA",37.6862,-121.7608,90923,37.6819,-121.768,0.7937604639821784
516,"Westminster, CA",33.7523,-117.9938,90643,33.7592,-118.0067,1.418076466779634
517,"Germantown, MD",39.1755,-77.2643,90582,39.1732,-77.2717,0.6872487455777415
518,"Santa Monica, CA",34.0232,-118.4813,90401,34.0195,-118.4912,1.0008700313997325
519,"New Braunfels, TX",29.6994,-98.1148,90209,29.703,-98.1245,1.0188220035704452
520,"Fall River, MA",41.7137,-71.1014,89541,41.7015,-71.1554,4.683450656830446
521,"Albany, GA",31.5776,-84.1762,89217,31.5785,-84.1557,1.9445424614689835
522,"Miami Beach, FL",25.8171,-80.1396,88885,25.7907,-80.13,3.088853305326265
523,"Norwalk, CT",41.1144,-73.4215,88816,41.1176,-73.4079,1.1935717561923394
524,"San Leandro, CA",37.7071,-122.1601,88815,37.7249,-122.1561,2.0102991971912583
525,"O'Fallon, MO",38.785,-90.7175,88673,38.8106,-90.6998,3.23356290947381
526,"Newton, MA",42.3316,-71.2085,88414,42.336,-71.2092,0.4926295270518546
527,"Muncie, IN",40.1989,-85.395,87879,40.1934,-85.3864,0.9526622223374508
528,"Citrus Heights, CA",38.6948,-121.288,87796,38.7071,-121.2811,1.4930258745556864
529,"State College, PA",40.7909,-77.8568,87723,40.7934,-77.86,0.3871010343768097
530,"Town 'n' Country, FL",28.0108,-82.576,87338,28.0043,-82.5754,0.7251632822828018
531,"Decatur, IL",39.8556,-88.9337,87236,39.8403,-88.9548,2.4777087558991346
532,"Jackson, MI",42.2431,-84.4037,87110,42.2459,-84.4013,0.36873461829607235
533,"Fort Myers, FL",26.6195,-81.8303,87103,26.6406,-81.8723,4.788885070816053
534,"Goodyear, AZ",33.2613,-112.3622,86840,33.4354,-112.3577,19.363548637758065
535,"Dalton, GA",34.769,-84.9712,86628,34.7698,-84.9702,0.12750070630213117
536,"Bryan, TX",30.6657,-96.3668,86276,30.6744,-96.3699,1.0118098233963961
537,"Waukegan, IL",42.3697,-87.8716,86075,42.3636,-87.8448,2.3038941825775368
538,"Hawthorne, CA",33.9146,-118.3476,86068,33.9164,-118.3526,0.5029250447672216
539,"Anderson, IN",40.0891,-85.6893,85992,40.1053,-85.6803,1.9572751465665192
540,"Redwood City, CA",37.5026,-122.2252,85925,37.4852,-122.2364,2.1725053744832095
541,"Hoover, AL",33.3754,-86.8064,85768,33.4054,-86.8114,3.367991579920845
542,"Lake Forest, CA",33.6606,-117.6712,85531,33.6469,-117.6861,2.0549083970830466
543,"Napa, CA",38.2976,-122.3011,85239,38.2975,-122.2869,1.239228475302177
544,"Whittier, CA",33.9678,-118.0188,85098,33.9792,-118.0328,1.8092869561516682
545,"Clifton, NJ",40.8631,-74.1575,85052,40.8584,-74.1638,0.744195502657066
546,"Largo, FL",27.9088,-82.7711,84948,27.9095,-82.7873,1.5937453395660541
547,"Bloomington, MN",44.8306,-93.3151,84943,44.8408,-93.2983,1.7439155854296833
548,"Johns Creek, GA",34.0333,-84.2027,84579,34.0289,-84.1986,0.618158855485008
549,"Newport Beach, CA",33.6151,-117.8669,84534,33.6189,-117.9289,5.756626243667256
550,"Mission, TX",26.2041,-98.3251,84331,26.2159,-98.3253,1.312251828362225
551,"Milpitas, CA",37.4339,-121.8921,84196,37.4283,-121.9066,1.4237184505408849
552,"Troy, MI",42.5818,-83.1457,84092,42.6056,-83.1499,2.668678172032277
553,"Madera, CA",36.9631,-120.0782,84086,36.9613,-120.0607,1.5676755502770734
554,"Joplin, MO",37.0758,-94.5018,84048,37.0842,-94.5133,1.3831770470423925
555,"Chino Hills, CA",33.9508,-117.7253,83853,33.9898,-117.7326,4.388541308612965
556,"Alhambra, CA",34.084,-118.1355,83750,34.0953,-118.127,1.4803665011394633
557,"Franklin, TN",35.9216,-86.8525,83097,35.9251,-86.8689,1.5271750165633557
558,"Melbourne, FL",28.1085,-80.6627,83029,28.0836,-80.6081,6.029148258411797
559,"Port Huron, MI",42.9822,-82.4387,82970,42.9827,-82.4393,0.0739815006490107
560,"Springfield, OH",39.9297,-83.7957,82820,39.9242,-83.8088,1.2735111073668064
561,"Mountain View, CA",37.4,-122.0796,82739,37.3861,-122.0839,1.5916073079151833
562,"Zephyrhills, FL",28.2408,-82.1796,82476,28.2336,-82.1812,0.8158022214993909
563,"St. Augustine, FL",29.8977,-81.31,82180,29.9012,-81.3124,0.4527524420882287
564,"Flagstaff, AZ",35.1872,-111.6195,81974,35.1983,-111.6513,3.142238681709456
565,"Buena Park, CA",33.8572,-118.0046,81788,33.8674,-117.9981,1.2831943616172647
566,"Pleasanton, CA",37.6663,-121.8805,81777,37.6624,-121.8747,0.6698519208542317
567,"Silver Spring, MD",39.0028,-77.0207,81773,38.9907,-77.0261,1.4240895795615955
568,"Atascocita, TX",29.9777,-95.1953,81557,29.9988,-95.1767,2.9518879901851665
569,"Westland, MI",42.3192,-83.3805,81511,42.3242,-83.4002,1.7124015436280198
570,"Auburn, WA",47.3039,-122.2108,81464,47.3073,-122.2284,1.3798417300870183
571,"Cranston, RI",41.7658,-71.4857,81456,41.7798,-71.4373,4.305048214050432
572,"Somerville, MA",42.3908,-71.1013,81360,42.3876,-71.0995,0.38530980290922373
573,"Folsom, CA",38.6668,-121.1422,81328,38.6773,-121.1779,3.31187766779035
574,"Springdale, AR",36.1899,-94.1574,81125,36.1867,-94.1288,2.591205499450503
575,"Deerfield Beach, FL",26.305,-80.1277,81066,26.3184,-80.0998,3.1549440042173917
576,"Warwick, RI",41.7062,-71.4334,81004,41.7001,-71.4162,1.5808279888911787
577,"Cicero, IL",41.8445,-87.7593,80796,41.8457,-87.7546,0.4115548391006337
578,"Farmington Hills, MI",42.486,-83.3771,80612,42.4984,-83.3677,1.5796041589604497
579,"Newark, OH",40.0705,-82.4251,80451,40.0581,-82.4013,2.4501631888662296
580,"Williamsburg, VA",37.2692,-76.7076,80441,37.2707,-76.7075,0.16702695145538646
581,"Brooklyn Park, MN",45.1112,-93.3505,80389,45.0941,-93.3563,1.9551651909851282
582,"Hattiesburg, MS",31.3074,-89.317,80138,31.3271,-89.2903,3.3513426271415008
583,"Alexandria, LA",31.2923,-92.4702,80129,31.3113,-92.4451,3.1859872043256123
584,"Lawrence, MA",42.7003,-71.1626,80028,42.707,-71.1631,0.7461254894229894
585,"Florence, AL",34.8303,-87.6654,79964,34.7998,-87.6773,3.5611913809398072
586,"Valdosta, GA",30.8502,-83.2788,79820,30.8327,-83.2785,1.9461219853094205
587,"Plymouth, MN",45.0225,-93.4618,79768,45.0105,-93.4555,1.4232671308730558
588,"Buckeye, AZ",33.4314,-112.6429,79620,33.3703,-112.5838,8.732553867739458
589,"Georgetown, TX",30.6668,-97.6953,79604,30.6333,-97.677,4.115873491393355
590,"Cheyenne, WY",41.1351,-104.79,79484,41.1399,-104.8202,2.5847919043635335
591,"Cedar Park, TX",30.5106,-97.8196,79462,30.5052,-97.8203,0.6041857891629975
592,"The Villages, FL",28.9021,-81.9888,79372,28.9186,-81.928,6.1959930971699775
593,"Kokomo, IN",40.464,-86.1277,79351,40.4864,-86.1336,2.5402690208226915
594,"Tustin, CA",33.7309,-117.8106,79348,33.742,-117.8236,1.7229246460218526
595,"Lakewood, CA",33.8471,-118.1221,79307,33.8536,-118.1332,1.2542408200687676
596,"Perris, CA",33.7899,-117.2233,79291,33.7825,-117.2287,0.9623501664440098
597,"St. Joseph, MO",39.7599,-94.821,79161,39.7675,-94.8467,2.3536372333208053
598,"Flower Mound, TX",33.0344,-97.1146,79135,33.0146,-97.0969,2.751430439272488
599,"Pharr, TX",26.1685,-98.1904,79112,26.1948,-98.1836,3.0021153434000616
600,"Pine Hills, FL",28.5818,-81.4693,78995,28.5802,-81.4646,0.49220963099059817
601,"Alton, IL",38.9034,-90.1523,78905,38.8906,-90.1843,3.113638010800176
602,"Loveland, CO",40.4166,-105.0623,78877,40.3978,-105.074,2.3133117297671153
603,"Boynton Beach, FL",26.5281,-80.0811,78679,26.5318,-80.0905,1.0216707352625887
604,"New Rochelle, NY",40.9305,-73.7836,78557,40.9115,-73.7824,2.115108058425372
605,"Anderson, SC",34.5211,-82.6479,78512,34.5034,-82.6501,1.9784458189624985
606,"Jonesboro, AR",35.8212,-90.6791,78394,35.8423,-90.7043,3.265840417089081
607,"Lebanon, PA",40.3412,-76.4227,78302,40.3409,-76.4119,0.9159432931062466
608,"Parma, OH",41.3843,-81.7286,78103,41.4048,-81.7229,2.3285558518657186
609,"Layton, UT",41.0769,-111.9621,78014,41.0586,-111.9141,4.509251134655151
610,"Elizabethtown, KY",37.703,-85.877,78002,37.7034,-85.8646,1.0918117775260592
611,"Texarkana, TX",33.4487,-94.0815,77964,33.4251,-94.0477,4.089390547751926
612,"Alameda, CA",37.767,-122.2672,77624,37.7652,-122.2416,2.259162993897573
613,"Kankakee, IL",41.1019,-87.8643,77429,41.12,-87.8612,2.0293159215250256
614,"Watsonville, CA",36.9206,-121.7706,77352,36.9102,-121.7569,1.6795163500582282
615,"Porterville, CA",36.0644,-119.0338,77318,36.0652,-119.0168,1.5306254777520414
616,"Baytown, TX",29.7586,-94.9669,77192,29.7355,-94.9774,2.761393282116144
617,"Upland, CA",34.1178,-117.6603,77140,34.0975,-117.6484,2.509096065166701
618,"Davis, CA",38.5552,-121.7365,76997,38.5449,-121.7405,1.196965674574144
619,"Camarillo, CA",34.223,-119.0322,76931,34.2164,-119.0376,0.8860633341922524
620,"South Jordan, UT",40.557,-111.9782,76598,40.5622,-111.9297,4.137787677567557
621,"Battle Creek, MI",42.2986,-85.2296,76514,42.3212,-85.1797,4.811672985642824
622,"Bellflower, CA",33.888,-118.1271,76435,33.8817,-118.117,1.1661784428373456
623,"San Marcos, TX",29.8736,-97.9381,76218,29.8833,-97.9414,1.124540207574588
624,"San Ramon, CA",37.7625,-121.9365,75995,37.7799,-121.978,4.129026276077201
625,"Lake Jackson, TX",29.0516,-95.4522,75860,29.0384,-95.4344,2.269026875666289
626,"Bethlehem, PA",40.6266,-75.3679,75815,40.6259,-75.3705,0.23282080943359304
627,"Wyoming, MI",42.8909,-85.7066,75667,42.9134,-85.7053,2.5041256050842318
628,"Oshkosh, WI",44.0228,-88.5619,75536,44.0247,-88.5426,1.5575251820499687
629,"Hammond, IN",41.6169,-87.491,75522,41.5834,-87.5,3.7994594509625315
630,"Waldorf, MD",38.6085,-76.9195,75489,38.6246,-76.9398,2.5130739075719752
631,"Missouri City, TX",29.563,-95.5365,75457,29.6186,-95.5377,6.183526645183028
632,"Pasco, WA",46.2506,-119.1304,75432,46.2396,-119.1006,2.5976048380092873
633,"Wheeling, WV",40.0752,-80.6951,75392,40.0639,-80.7214,2.566564145730391
634,"Kendall, FL",25.6697,-80.3556,75312,25.6663,-80.3568,0.396730994325216
635,"Baldwin Park, CA",34.0829,-117.9721,75251,34.0853,-117.9609,1.0654105094491662
636,"Rancho Cordova, CA",38.574,-121.2523,75087,38.5891,-121.3027,4.691677295442934
637,"Conway, AR",35.0754,-92.4694,74951,35.0887,-92.4421,2.8910331184897107
638,"Gary, IN",41.5906,-87.3472,74879,41.5934,-87.3464,0.3183745520622825
639,"Altoona, PA",40.5082,-78.4007,74829,40.5187,-78.3947,1.2729632550185295
640,"Lodi, CA",38.1218,-121.2932,74773,38.1341,-121.2722,2.2901233705901727
641,"Arlington Heights, IL",42.0955,-87.9825,74760,42.0884,-87.9806,0.8049000603634684
642,"Bolingbrook, IL",41.6903,-88.1019,74545,41.6986,-88.0684,2.9306078096194366
643,"Rochester Hills, MI",42.6645,-83.1563,74516,42.6584,-83.1499,0.8567058026800924
644,"Winchester, VA",39.1735,-78.1746,74417,39.1857,-78.1633,1.670025459789748
645,"Framingham, MA",42.3085,-71.4368,74416,42.2793,-71.4162,3.6624051740251713
646,"Hilton Head Island, SC",32.1896,-80.7499,74139,32.2163,-80.7526,2.9797535315155814
647,"Centreville, VA",38.8391,-77.4388,74125,38.8404,-77.4289,0.8695392393366314
648,"Union City, CA",37.603,-122.0187,74107,37.5963,-122.0816,5.5912833278890925
649,"Owensboro, KY",37.7574,-87.1173,74068,37.7719,-87.1112,1.6991520164125342
650,"Jackson, TN",35.6535,-88.8353,74065,35.6145,-88.8139,4.748316392090745
651,"Cleveland, TN",35.1817,-84.8707,73596,35.1595,-84.8766,2.526108805555991
652,"Wausau, WI",44.962,-89.6459,73593,44.9592,-89.6301,1.2815506754636807
653,"Camden, NJ",39.9362,-75.1073,73562,39.9259,-75.1196,1.5529512054839416
654,"Anniston, AL",33.6712,-85.8136,73501,33.6598,-85.8316,2.09328962589672
655,"Evanston, IL",42.0463,-87.6942,73473,42.0447,-87.6939,0.17962826085106315
656,"Apple Valley, CA",34.5328,-117.2104,73453,34.5008,-117.1859,4.2071020722739
657,"Mansfield, OH",40.7656,-82.5275,73326,40.7584,-82.5154,1.2959579523733888
658,"Caguas, PR",18.2319,-66.0388,73322,18.2355,-66.0485,1.0998654473503933
659,"Schaumburg, IL",42.0307,-88.0838,72887,42.0334,-88.0834,0.30203852485905874
660,"Pocatello, ID",42.8724,-112.4646,72878,42.8719,-112.4455,1.5574867197553586
661,"Woodbury, MN",44.9056,-92.923,72828,44.9239,-92.9594,3.5151341526414206
662,"Southfield, MI",42.4765,-83.2605,72689,42.4734,-83.2219,3.1844646476224967
663,"Ellicott City, MD",39.2773,-76.8344,72665,39.2673,-76.7983,3.300480180832423
664,"Dale City, VA",38.6473,-77.3459,72627,38.6404,-77.3121,3.034073665371658
665,"Maple Grove, MN",45.1089,-93.4626,72622,45.0725,-93.4558,4.08254531452564
666,"Pittsburg, CA",38.0182,-121.8964,72588,38.0274,-121.8847,1.448057179657821
667,"New Britain, CT",41.6758,-72.7862,72495,41.6612,-72.7795,1.7161858202669742
668,"Morgantown, WV",39.638,-79.9468,72458,39.6295,-79.9559,1.2249906696812145
669,"Mansfield, TX",32.569,-97.1211,72419,32.5632,-97.1417,2.035344703282906
670,"Hammond, LA",30.5061,-90.4563,72413,30.5044,-90.4612,0.5060678306781803
671,"Dothan, AL",31.2335,-85.4069,72396,31.2232,-85.393,1.7488631487760293
672,"Harrisonburg, VA",38.4361,-78.8735,72386,38.4496,-78.8689,1.5536702617829694
673,"Wenatchee, WA",47.4356,-120.3283,72350,47.4235,-120.3103,1.9088243268051497
674,"Waukesha, WI",43.0087,-88.2464,72299,43.0117,-88.2315,1.2565956075595786
675,"Pawtucket, RI",41.8744,-71.3743,72117,41.8787,-71.3826,0.8371661167656017
676,"Redmond, WA",47.6762,-122.1169,71929,47.6731,-122.1215,0.4872781294629919
677,"Lauderhill, FL",26.1605,-80.2242,71868,26.1404,-80.2134,2.4814002580370675
678,"Sumter, SC",33.9392,-80.393,71518,33.9204,-80.3415,5.190971210271195
679,"Redlands, CA",34.0511,-117.1712,71513,34.0556,-117.1825,1.1550443724785944
680,"Daphne, AL",30.6286,-87.8866,71484,30.6035,-87.9036,3.230499579291043
681,"Mount Vernon, WA",48.4202,-122.3115,71422,48.4194,-122.324,0.9267353410233811
682,"Weston, FL",26.1006,-80.4054,71166,26.1004,-80.3998,0.5596338736445802
683,"St. Charles, MO",38.7954,-90.5157,71028,38.7881,-90.4974,1.7816829741528086
684,"Janesville, WI",42.6855,-89.0136,70755,42.6828,-89.0187,0.5137296940280491
685,"Sherman, TX",33.6274,-96.6218,70704,33.6357,-96.6089,1.5093610168264555
686,"North Richland Hills, TX",32.8605,-97.218,70670,32.8343,-97.2289,3.086126840318298
687,"Broomfield, CO",39.9541,-105.0527,70465,39.9205,-105.0866,4.72360223707664
688,"El Paso de Robles, CA",35.6394,-120.656,70248,35.6369,-120.6545,0.3092764576924489
689,"Bristol, TN",36.5572,-82.2154,70243,36.5951,-82.1887,4.841977863387584
690,"Wilmington, DE",39.7415,-75.5413,70166,39.7391,-75.5398,0.29608746318024143
691,"Casas Adobes, AZ",32.3423,-111.0114,70166,32.33,-110.9942,2.117057431684544
692,"Walnut Creek, CA",37.9024,-122.0398,70166,37.9101,-122.0652,2.3872828898274236
693,"Poinciana, FL",28.1217,-81.482,69955,28.0626,-81.5969,13.047020420133304
694,"Lynwood, CA",33.924,-118.2017,69887,33.9303,-118.2115,1.143804928436427
695,"Glen Burnie, MD",39.1559,-76.6072,69872,39.1626,-76.6247,1.682752128601278
696,"Lehi, UT",40.4136,-111.8726,69724,40.3916,-111.8508,3.0646049367668993
697,"Passaic, NJ",40.8574,-74.1282,69703,40.8568,-74.1285,0.07132831638327931
698,"Homestead, FL",25.4665,-80.4472,69523,25.4687,-80.4776,3.061643447322724
699,"West Bend, WI",43.4184,-88.1824,69504,43.4253,-88.1834,0.7714839115118569
700,"Delray Beach, FL",26.455,-80.0905,69451,26.4615,-80.0728,1.9044822597666287
701,"Sheboygan, WI",43.7403,-87.7316,69393,43.7508,-87.7145,1.8027817085559688
702,"Lake Elsinore, CA",33.6847,-117.3344,69283,33.6681,-117.3273,1.9592733156940505
703,"Daytona Beach, FL",29.1994,-81.0982,69186,29.2108,-81.0228,7.427272298687303
704,"Los Lunas, NM",34.8115,-106.7803,69020,34.8143,-106.767,1.2534836091657369
705,"Lima, OH",40.741,-84.1121,68878,40.7426,-84.1052,0.607925573965961
706,"Decatur, AL",34.573,-86.9906,68867,34.6059,-86.9833,3.7188444519201926
707,"Rocklin, CA",38.8075,-121.2488,68823,38.7907,-121.2358,2.1814838556059217
708,"Rogers, AR",36.3172,-94.1526,68669,36.332,-94.1185,3.4699807451463784
709,"Castle Rock, CO",39.3763,-104.8535,68484,39.3722,-104.8556,0.4903334524495421
710,"Hanover, PA",39.8117,-76.9835,68165,39.8,-76.983,1.301681550179829
711,"Bossier City, LA",32.5227,-93.6666,68159,32.5159,-93.7321,6.18769936776633
712,"Dubuque, IA",42.5008,-90.7067,68109,42.5006,-90.6646,3.451454097055153
713,"Rockville, MD",39.0834,-77.1552,68079,39.0836,-77.1537,0.13136504257634612
714,"Victoria, TX",28.8285,-96.985,68078,28.8053,-97.0036,3.152569601085302
715,"Saratoga Springs, NY",43.0674,-73.7775,68028,43.0831,-73.7846,1.838544006891599
716,"Guaynabo, PR",18.3839,-66.1134,68024,18.3853,-66.114,0.16805484841285362
717,"Gaithersburg, MD",39.1346,-77.2132,67985,39.1434,-77.2014,1.4118000236605777
718,"Union City, NJ",40.7674,-74.0323,67982,40.7785,-74.023,1.4617492037041204
719,"Ames, IA",42.0259,-93.6215,67910,42.0308,-93.6319,1.0172340880110002
720,"West Des Moines, IA",41.5522,-93.7805,67899,41.5772,-93.7113,6.393220959303037
721,"South San Francisco, CA",37.6536,-122.4197,67789,37.6547,-122.4077,1.063470528135916
722,"Yorba Linda, CA",33.889,-117.7714,67644,33.8886,-117.8131,3.849386976385666
723,"Casper, WY",42.842,-106.3207,67598,42.8666,-106.3131,2.8046725713253657
724,"Palatine, IL",42.1181,-88.043,67482,42.1103,-88.0342,1.1309885459092988
725,"Corvallis, OR",44.5697,-123.278,67467,44.5646,-123.262,1.3885745251839803
726,"Ankeny, IA",41.7285,-93.6033,67355,41.7318,-93.6001,0.4529487513851873
727,"Mount Vernon, NY",40.9136,-73.8291,67345,40.9126,-73.8371,0.6813776339312955
728,"Rowlett, TX",32.9157,-96.5488,67339,32.9029,-96.5639,2.0031898401963435
729,"Lakeville, MN",44.6774,-93.252,67317,44.6497,-93.2427,3.1666996750853924
730,"Alpharetta, GA",34.0704,-84.2739,67213,34.0754,-84.2941,1.9418264725291108
731,"Longview, WA",46.1461,-122.9629,67081,46.1382,-122.9364,2.222619023078958
732,"DeKalb, IL",41.9313,-88.7482,66959,41.9295,-88.7504,0.27052163270743285
733,"Petaluma, CA",38.2423,-122.6267,66929,38.2324,-122.6367,1.405214133256682
734,"Redondo Beach, CA",33.8574,-118.3766,66749,33.8492,-118.3884,1.4208184600359683
735,"Tamarac, FL",26.2056,-80.2542,66721,26.2129,-80.2498,0.9228088903164958
736,"Laguna Niguel, CA",33.5275,-117.705,66385,33.5225,-117.7076,0.6059659891075024
737,"Eagan, MN",44.8169,-93.1638,66372,44.8041,-93.1669,1.4441510770320614
738,"Kenner, LA",30.0109,-90.2549,66340,29.9941,-90.2417,2.259511043822393
739,"Bay City, MI",43.5903,-83.8886,66107,43.5945,-83.8889,0.4676432184532448
740,"North Little Rock, AR",34.7808,-92.2371,65903,34.7695,-92.2671,3.014414713022554
741,"Sammamish, WA",47.6017,-122.0416,65892,47.6163,-122.035,1.6971683065930532
742,"Shawnee, KS",39.0158,-94.8076,65807,39.0228,-94.7152,8.020397107905385
743,"Jupiter, FL",26.9199,-80.1128,65791,26.9342,-80.0942,2.4348924584642284
744,"Doral, FL",25.8151,-80.3565,65741,25.8195,-80.3553,0.5037864742928888
745,"Florence-Graham, CA",33.9682,-118.2447,65716,33.9703,-118.2477,0.3620279903007156
