,city_st,lat,lng,population,lat_prompt,lng_prompt,distance_km
746,"Carbondale, IL",37.7221,-89.2238,65671,37.7275,-89.2165,0.8790664996151951
747,"Blaine, MN",45.1696,-93.2077,65607,45.1602,-93.2349,2.374866220546726
748,"Weirton, WV",40.406,-80.5671,65578,40.4189,-80.5897,2.3913654735122223
749,"Tulare, CA",36.1996,-119.34,65496,36.2077,-119.3473,1.1136626255751458
750,"Wellington, FL",26.6461,-80.2699,65398,26.6618,-80.2684,1.7521131193339836
751,"Pflugerville, TX",30.452,-97.6022,65380,30.4394,-97.62,2.2078452710468905
752,"Palo Alto, CA",37.3913,-122.1468,65364,37.4419,-122.143,5.636463007657673
753,"Schenectady, NY",42.8025,-73.9276,65273,42.8142,-73.9396,1.62813388905671
754,"Great Falls, MT",47.5022,-111.2995,65131,47.5053,-111.3008,0.3582693497550764
755,"Michigan City, IN",41.7099,-86.8705,65058,41.7075,-86.895,2.0512072637100696
756,"Bayonne, NJ",40.6661,-74.1141,64897,40.6687,-74.1143,0.28959849731710513
757,"Eden Prairie, MN",44.8488,-93.4595,64893,44.8547,-93.4708,1.1062939093877724
758,"Port Orange, FL",29.1084,-81.0137,64842,29.1383,-80.9956,3.7609857071652817
759,"Dublin, CA",37.7161,-121.8963,64826,37.7022,-121.9358,3.803028155887051
760,"Grand Forks, ND",47.9218,-97.0886,64748,47.9253,-97.0329,4.168643139277741
761,"Noblesville, IN",40.0354,-86.0042,64668,40.0456,-86.0086,1.1944397108078435
762,"San Clemente, CA",33.4498,-117.6103,64558,33.4269,-117.6119,2.550688180612251
763,"Brentwood, CA",37.9355,-121.7191,64474,37.9319,-121.6958,2.0822949252571057
764,"Carmichael, CA",38.6337,-121.323,64454,38.6171,-121.3277,1.8904525860970354
765,"East Orange, NJ",40.7651,-74.2117,64367,40.7673,-74.2049,0.6227354954698913
766,"Eastvale, CA",33.9617,-117.5802,64157,33.9525,-117.5841,1.0843896576762797
767,"Chapel Hill, NC",35.927,-79.0391,64051,35.9132,-79.0558,2.148525355561661
768,"Rocky Mount, NC",35.9676,-77.8048,64018,35.9382,-77.79,3.5301451370085664
769,"Haverhill, MA",42.7838,-71.0871,64014,42.7762,-71.0773,1.163555273803826
770,"Beloit, WI",42.523,-89.0184,63762,42.5083,-89.0318,1.9692680535005884
771,"Glens Falls, NY",43.3109,-73.6459,63499,43.3098,-73.644,0.19645336810273195
772,"Brentwood, NY",40.7839,-73.2522,63399,40.7812,-73.2462,0.5876558828874191
773,"Fairbanks, AK",64.8353,-147.6534,63245,64.8378,-147.7164,2.991602743448891
774,"Springfield, OR",44.0538,-122.981,63230,44.0462,-123.022,3.3839210590376396
775,"Bethesda, MD",38.9866,-77.1188,63195,38.9847,-77.0947,2.0937029499568496
776,"Johnstown, PA",40.3258,-78.9193,63141,40.3267,-78.9227,0.3051039371331084
777,"Dundalk, MD",39.2703,-76.4942,63015,39.2501,-76.5205,3.1894045247736926
778,"Castro Valley, CA",37.7091,-122.0631,63013,37.6941,-122.0863,2.6359116867940506
779,"Coon Rapids, MN",45.1755,-93.3095,62998,45.1732,-93.303,0.570099705013263
780,"Elmira, NY",42.0938,-76.8097,62989,42.0898,-76.8077,0.47440872222213887
781,"Mankato, MN",44.1712,-93.9773,62889,44.1636,-93.9994,1.9548225669455213
782,"Albany, OR",44.6274,-123.0966,62880,44.6365,-123.1059,1.2511804578737187
783,"North Miami, FL",25.9007,-80.1686,62822,25.8901,-80.1867,2.1604005437208476
784,"Encinitas, CA",33.049,-117.2613,62709,33.0364,-117.2912,3.1193485583979226
785,"Skokie, IL",42.0359,-87.74,62700,42.0324,-87.7416,0.411004470168479
786,"Leander, TX",30.5728,-97.8618,62608,30.5788,-97.8531,1.0671525817597245
787,"Parkersburg, WV",39.2624,-81.542,62566,39.2667,-81.5615,1.7455308546282602
788,"Waltham, MA",42.3889,-71.2423,62495,42.3765,-71.2356,1.484578227701512
789,"Port Charlotte, FL",26.9918,-82.114,62327,26.9762,-82.0906,2.895742028786092
790,"Palm Harbor, FL",28.0847,-82.7481,62310,28.0773,-82.763,1.6774511460305892
791,"San Luis Obispo, CA",35.2669,-120.6691,62290,35.2828,-120.6596,1.9671169178794496
792,"Sebring, FL",27.477,-81.453,62250,27.4956,-81.4404,2.412959592807408
793,"Council Bluffs, IA",41.2369,-95.8517,62166,41.2619,-95.8608,2.882095052066336
794,"Hamilton, OH",39.3938,-84.5653,62082,39.3995,-84.5613,0.7210096530175097
795,"Moore, OK",35.3293,-97.4758,62055,35.3395,-97.4867,1.5046680151515546
796,"Pico Rivera, CA",33.9902,-118.0888,62027,33.9831,-118.0967,1.074157265238335
797,"Casa Grande, AZ",32.9068,-111.7624,61966,32.8795,-111.7574,3.0713092762803
798,"Monessen, PA",40.1519,-79.8828,61960,40.151,-79.8835,0.11642420387623584
799,"Montebello, CA",34.0155,-118.1108,61954,34.0165,-118.1135,0.27256490231785757
800,"Rome, GA",34.2661,-85.1862,61537,34.2565,-85.1647,2.2457735292467116
801,"The Hammocks, FL",25.67,-80.4483,61516,25.6663,-80.4047,4.389004113235595
802,"Millcreek, UT",40.6892,-111.8291,61450,40.6869,-111.8755,3.9206040522258663
803,"Sanford, FL",28.7893,-81.276,61448,28.8006,-81.2731,1.2878886986761586
804,"National City, CA",32.6654,-117.0983,61394,32.6781,-117.0992,1.414685977958674
805,"Mayagüez, PR",18.2003,-67.1397,61361,18.2034,-67.1396,0.3448660820169693
806,"Burnsville, MN",44.7648,-93.2795,61339,44.7677,-93.2777,0.35238825067150953
807,"Coconut Creek, FL",26.2803,-80.1842,61248,26.2517,-80.1789,3.2237877922052696
808,"Morristown, TN",36.2046,-83.3006,61171,36.214,-83.2949,1.1636323106254647
809,"Reston, VA",38.9497,-77.3461,61147,38.9586,-77.357,1.366652941567451
810,"Lakewood, WA",47.1628,-122.5299,61037,47.1718,-122.5185,1.3206884683322153
811,"Spring, TX",30.0613,-95.383,60976,30.0799,-95.4172,3.8869600922030063
812,"Gadsden, AL",34.009,-86.0156,60944,34.0143,-86.0066,1.0175781530253536
813,"Taylor, MI",42.226,-83.2688,60922,42.2409,-83.2697,1.6584604971852346
814,"Novi, MI",42.4786,-83.4893,60896,42.4806,-83.4755,1.1533573635446586
815,"Marietta, GA",33.9533,-84.5422,60867,33.9526,-84.5499,0.7144682011894175
816,"Hot Springs, AR",34.4892,-93.0501,60767,34.5037,-93.0552,1.6787012284858982
817,"Woodland, CA",38.6712,-121.75,60598,38.6785,-121.7733,2.179481346655801
818,"Fountainebleau, FL",25.7723,-80.3458,60547,25.7711,-80.358,1.2289097554166888
819,"La Habra, CA",33.9278,-117.9513,60513,33.9315,-117.9462,0.6250337412863495
820,"Malden, MA",42.4305,-71.0576,60470,42.4251,-71.0662,0.926700501919227
821,"South Whittier, CA",33.9336,-118.0311,60357,33.9472,-118.0306,1.5129542564753071
822,"Commerce City, CO",39.8642,-104.8434,60336,39.8083,-104.9339,9.916994565244185
823,"South Hill, WA",47.1203,-122.2848,60172,47.1453,-122.3035,3.119092049089692
824,"Bristol, CT",41.6812,-72.9407,59947,41.6718,-72.9493,1.265965387997139
825,"Columbus, IN",39.2093,-85.9183,59897,39.2014,-85.9214,0.9181516684213942
826,"West Allis, WI",43.0068,-88.0296,59890,43.0167,-88.007,2.1420539213033654
827,"Taylorsville, UT",40.657,-111.9493,59805,40.6677,-111.9389,1.478211563308924
828,"Bangor, ME",44.8322,-68.7906,59772,44.8016,-68.7712,3.730822124276252
829,"Monterey Park, CA",34.0497,-118.1326,59669,34.0625,-118.1228,1.685479571383461
830,"Greenwood, IN",39.6019,-86.1073,59458,39.6137,-86.1067,1.3131065360139578
831,"Bartlett, TN",35.2337,-89.8195,59440,35.2045,-89.8739,5.9129687224784
832,"Bradenton, FL",27.49,-82.5739,59439,27.4989,-82.5748,0.9936084148357557
833,"Pontiac, MI",42.6493,-83.2878,59438,42.6389,-83.291,1.1856767534200094
834,"Staunton, VA",38.1593,-79.0611,59433,38.1496,-79.0717,1.4221091593122976
835,"Meriden, CT",41.5367,-72.7944,59395,41.5382,-72.807,1.0619027232121605
836,"Gardena, CA",33.8944,-118.3073,59329,33.8884,-118.3089,0.683319667450651
837,"Apex, NC",35.7239,-78.8728,59300,35.7327,-78.8503,2.2544467463439712
838,"Royal Oak, MI",42.5084,-83.1539,59277,42.4895,-83.1446,2.235614380993453
839,"Cupertino, CA",37.3168,-122.0465,59276,37.323,-122.0322,1.4402567872772156
840,"La Mesa, CA",32.7703,-117.0204,59249,32.7678,-117.0231,0.37550892140621317
841,"Benton Harbor, MI",42.1159,-86.4488,59216,42.1167,-86.4542,0.4542029972943987
842,"St. Clair Shores, MI",42.4921,-82.8957,58984,42.4974,-82.8964,0.5921210538810536
843,"Des Plaines, IL",42.0345,-87.9009,58899,42.0334,-87.8834,1.4504884340075195
844,"Lewiston, ME",44.0915,-70.1681,58802,44.1004,-70.2148,3.8584170858064293
845,"Margate, FL",26.2466,-80.2119,58796,26.2445,-80.2064,0.5961580994253369
846,"Midland, MI",43.6241,-84.2319,58787,43.6156,-84.2472,1.5524803566174554
847,"Carson City, NV",39.1512,-119.7474,58756,39.1638,-119.7674,2.221857674994111
848,"Bowie, MD",38.9569,-76.7409,58643,39.0068,-76.7791,6.456757704041126
849,"Middletown, NY",41.4459,-74.4236,58592,41.4459,-74.4229,0.058344726751961215
850,"Caldwell, ID",43.6453,-116.6591,58481,43.6629,-116.6874,3.002286245124239
851,"San Rafael, CA",37.9905,-122.5222,58440,37.9735,-122.5311,2.044930204287984
852,"Richland, WA",46.2824,-119.2938,58225,46.2857,-119.2845,0.8033579897532611
853,"St. Peters, MO",38.7824,-90.6061,58212,38.7875,-90.6299,2.1394338646804596
854,"Wesley Chapel, FL",28.2106,-82.3238,58208,28.2359,-82.3459,3.5500116180267685
855,"Hendersonville, TN",36.3063,-86.5998,58113,36.3048,-86.6209,1.89808736916386
856,"White Plains, NY",41.022,-73.7549,58109,41.033,-73.7629,1.3951446164516312
857,"Huntersville, NC",35.4058,-80.8727,58098,35.4107,-80.8428,2.764034933998149
858,"Santee, CA",32.8554,-116.9851,58081,32.8384,-116.9739,2.1605502293362098
859,"Jefferson City, MO",38.5676,-92.1759,58025,38.5767,-92.1735,1.0331605840446807
860,"Beckley, WV",37.7878,-81.1841,57942,37.7782,-81.1882,1.126641510584967
861,"Arcadia, CA",34.1342,-118.0373,57939,34.1397,-118.0353,0.6386727224185831
862,"Titusville, FL",28.5727,-80.8193,57891,28.6122,-80.8076,4.538316241440252
863,"Cartersville, GA",34.1639,-84.8007,57873,34.1651,-84.7999,0.15238851751615246
864,"Walla Walla, WA",46.067,-118.3366,57860,46.0646,-118.343,0.5612673305514578
865,"Orland Park, IL",41.6074,-87.8619,57857,41.6303,-87.8539,2.6317704337823487
866,"Towson, MD",39.3944,-76.619,57817,39.4015,-76.6019,1.6680102403266241
867,"Weymouth, MA",42.1984,-70.9466,57746,42.2181,-70.941,2.2385712404469578
868,"Parker, CO",39.5084,-104.7753,57706,39.5186,-104.7614,1.6456601664174142
869,"Palm Beach Gardens, FL",26.8466,-80.1679,57704,26.8234,-80.1386,3.8867116979573306
870,"Bozeman, MT",45.6832,-111.0552,57695,45.677,-111.0429,1.1782956454641207
871,"East Stroudsburg, PA",41.0023,-75.1779,57577,41.0037,-75.1813,0.3250207187683516
872,"Huntington Park, CA",33.98,-118.2167,57509,33.9817,-118.2251,0.7972605187605988
873,"Taunton, MA",41.9036,-71.0943,57464,41.9001,-71.0898,0.538668480134642
874,"Midwest City, OK",35.463,-97.3709,57407,35.4495,-97.3967,2.7774392403035018
875,"Medford, MA",42.4234,-71.1087,57341,42.4184,-71.1062,0.5926382521139067
876,"Goldsboro, NC",35.3778,-77.972,57278,35.3849,-77.9928,2.0443041615279642
877,"Euless, TX",32.8508,-97.0799,57197,32.8371,-97.082,1.5359509958682473
878,"Manhattan, KS",39.1886,-96.6046,57046,39.1836,-96.5717,2.889542149575492
879,"Shoreline, WA",47.7564,-122.3426,57027,47.7557,-122.3415,0.11322713223208324
880,"Lake Havasu City, AZ",34.5006,-114.3113,56820,34.4839,-114.3225,2.1217631769938796
881,"Smyrna, GA",33.8633,-84.5168,56666,33.8831,-84.5145,2.2118755487616912
882,"Cape Girardeau, MO",37.3108,-89.5597,56551,37.3059,-89.5181,3.719345171087863
883,"Tamiami, FL",25.7556,-80.4016,56225,25.7585,-80.3987,0.43397179149448906
884,"Kendale Lakes, FL",25.7081,-80.4078,56182,25.7076,-80.4132,0.5438675820508244
885,"Grants Pass, OR",42.4333,-123.3317,55837,42.439,-123.3284,0.6892439872789392
886,"Blue Springs, MO",39.0124,-94.2721,55829,39.0169,-94.2816,0.9612699594031839
887,"Southaven, MS",34.9514,-89.9787,55780,34.9889,-90.0126,5.1892945005370175
888,"Tinley Park, IL",41.567,-87.805,55773,41.5731,-87.7845,1.8353319659619858
889,"Diamond Bar, CA",33.9991,-117.8161,55720,34.0286,-117.8103,3.3235256616930244
890,"Pittsfield, MA",42.4517,-73.2605,55697,42.4501,-73.2454,1.2516016507386265
891,"Eagle Pass, TX",28.7125,-100.484,55686,28.708,-100.4995,1.5922967027782773
892,"New Brunswick, NJ",40.487,-74.445,55676,40.4862,-74.4518,0.5819165873230876
893,"Lenexa, KS",38.9609,-94.8018,55625,38.9536,-94.7336,5.952645158471418
894,"Hazleton, PA",40.9504,-75.9724,55604,40.9584,-75.9746,0.9085422549334675
895,"Twin Falls, ID",42.5645,-114.4615,55556,42.562,-114.4609,0.28229700769363547
896,"Brookhaven, GA",33.8744,-84.3314,55554,33.8651,-84.3434,1.5155379480246542
897,"Novato, CA",38.092,-122.5576,55516,38.1074,-122.5697,2.013296412115301
898,"Tigard, OR",45.4237,-122.7845,55514,45.4294,-122.771,1.2294873507244504
899,"Highland, CA",34.1113,-117.1654,55417,34.1283,-117.2087,4.411482972001631
900,"Fountain Valley, CA",33.7105,-117.9514,55357,33.7092,-117.9537,0.2572095483049911
901,"Dearborn Heights, MI",42.3164,-83.2769,55353,42.3369,-83.2733,2.298627537343234
902,"Grapevine, TX",32.9343,-97.0744,55281,32.9343,-97.0781,0.3453035923548889
903,"Fond du Lac, WI",43.7718,-88.4396,55209,43.773,-88.4471,0.6168044287628899
904,"Hacienda Heights, CA",33.997,-117.9728,55188,34.0016,-117.9516,2.0201602306546307
905,"Ithaca, NY",42.4442,-76.5032,55137,42.443,-76.5019,0.17083187863719845
906,"Apple Valley, MN",44.7457,-93.2006,55135,44.7319,-93.2177,2.044227372964326
907,"Chicopee, MA",42.1764,-72.5719,55126,42.1487,-72.6079,4.27683885008452
908,"Oak Lawn, IL",41.7139,-87.7528,55022,41.7198,-87.7487,0.7390585308108271
909,"Cathedral City, CA",33.8363,-116.4642,55007,33.7805,-116.4668,6.2093253260519905
910,"Delano, CA",35.767,-119.2637,54917,35.7688,-119.2471,1.5110101241959346
911,"Bentonville, AR",36.3546,-94.2306,54909,36.3728,-94.2088,2.8117450793854406
912,"Stonecrest, GA",33.6842,-84.1372,54903,33.7056,-84.1697,3.834415993052851
913,"Kettering, OH",39.6957,-84.1495,54855,39.6895,-84.1688,1.7894864018420749
914,"Colton, CA",34.0538,-117.3254,54824,34.0739,-117.3137,2.4813003776848825
915,"Kingston, NY",41.9295,-73.9968,54791,41.927,-73.9974,0.28238396403537835
916,"West Haven, CT",41.2739,-72.9672,54620,41.2707,-72.9466,1.7579748622357767
917,"St. Cloud, FL",28.2294,-81.2829,54579,28.2489,-81.287,2.205185434286504
918,"Normal, IL",40.5218,-88.9881,54469,40.5142,-88.9906,0.8711036263264912
919,"Berwyn, IL",41.8433,-87.7909,54391,41.8506,-87.7937,0.8442073296899038
920,"Milford, CT",41.2256,-73.0616,54328,41.2307,-73.064,0.6015644825052447
921,"Aloha, OR",45.492,-122.8726,54287,45.4871,-122.8913,1.5562019078334124
922,"Arroyo Grande, CA",35.1241,-120.5845,54177,35.1186,-120.5896,0.7675766241417221
923,"Minnetonka, MN",44.9322,-93.4598,54064,44.9212,-93.4687,1.409618110524336
924,"Rosemead, CA",34.0689,-118.0823,54058,34.0806,-118.0728,1.567848051559973
925,"Paramount, CA",33.8976,-118.1652,53955,33.8895,-118.1598,1.0293909461447743
926,"Yucaipa, CA",34.0336,-117.0429,53921,34.0336,-117.0431,0.01842965845862808
927,"Brunswick, GA",31.145,-81.474,53914,31.1499,-81.4915,1.7522500200474345
928,"Williamsport, PA",41.2398,-77.0371,53861,41.2412,-77.0011,3.014088176408712
929,"Elyria, OH",41.3761,-82.1063,53757,41.3684,-82.1077,0.8641338882091938
930,"Leesburg, VA",39.1058,-77.5544,53727,39.1157,-77.5636,1.357164609333004
931,"Mount Prospect, IL",42.0641,-87.9375,53719,42.0664,-87.9373,0.2562806731379673
932,"Pinellas Park, FL",27.8589,-82.7078,53637,27.8428,-82.6995,1.9674427296019827
933,"Bellevue, NE",41.1535,-95.9357,53544,41.1544,-95.9146,1.7693994752212694
934,"West Sacramento, CA",38.5557,-121.5504,53519,38.5805,-121.5302,3.2693612032730686
935,"Apopka, FL",28.7014,-81.5304,53447,28.6934,-81.5322,0.9067189996510029
936,"Lewiston, ID",46.3934,-116.9934,53384,46.4166,-117.0177,3.1822170890864427
937,"Grand Island, NE",40.9214,-98.3584,53296,40.9264,-98.342,1.485814247383016
938,"Palm Desert, CA",33.7378,-116.3695,53275,33.7222,-116.3745,1.7952096474129597
939,"Milford city , CT",41.2256,-73.0625,53195,41.2307,-73.064,0.5808026480435137
940,"Watertown, NY",43.9734,-75.9094,53163,43.9748,-75.91,0.16290889905326908
941,"Little Elm, TX",33.1856,-96.929,53126,33.1626,-96.9375,2.6770453507198932
942,"Chambersburg, PA",39.9315,-77.6556,53083,39.9376,-77.6611,0.8246095499949907
943,"Revere, MA",42.4192,-71.0036,53073,42.4084,-71.0119,1.380745127702697
944,"Peabody, MA",42.5335,-70.9724,53070,42.5279,-70.9287,3.6345704534071297
945,"Wylie, TX",33.0362,-96.5161,53067,33.0151,-96.5389,3.1659059247016854
946,"Beaufort, SC",32.4597,-80.7235,53051,32.4316,-80.6698,5.929185146765512
947,"Aspen Hill, MD",39.0928,-77.0823,53049,39.0911,-77.0807,0.23409389705234024
948,"DeSoto, TX",32.5992,-96.8633,52988,32.589,-96.8571,1.2742640807582668
949,"Helena, MT",46.5965,-112.0202,52936,46.5891,-112.0391,1.6621310252976833
950,"Edina, MN",44.8914,-93.3602,52857,44.8897,-93.3499,0.8331287518716269
951,"Wheaton, IL",41.8561,-88.1083,52745,41.8661,-88.107,1.117148816206136
952,"West New York, NJ",40.7856,-74.0093,52723,40.7879,-74.0143,0.49255407854485866
953,"Hoboken, NJ",40.7453,-74.0279,52677,40.744,-74.0324,0.4057234603075449
954,"Lacey, WA",47.046,-122.7934,52592,47.0343,-122.8232,2.606130062877078
955,"Summerville, SC",33.0015,-80.1799,52549,33.0185,-80.1756,1.9323692625312718
956,"Oak Park, IL",41.8872,-87.7899,52381,41.885,-87.7845,0.509579347229651
957,"Maricopa, AZ",33.0404,-112.0006,52127,33.0581,-112.0465,4.709073420803284
958,"Lompoc, CA",34.6618,-120.4714,52020,34.6391,-120.4579,2.8100083355576886
959,"Kentwood, MI",42.8852,-85.5925,51898,42.8695,-85.6448,4.605372702555708
960,"Levittown, PA",40.1537,-74.853,51818,40.1551,-74.8288,2.062576650914653
961,"Sierra Vista, AZ",31.563,-110.3153,51731,31.5455,-110.2773,4.092837851620087
962,"Levittown, NY",40.7241,-73.5125,51634,40.7254,-73.5143,0.2095327682394918
963,"Madison, AL",34.7114,-86.7626,51593,34.6993,-86.7483,1.8759054533832817
964,"Smyrna, TN",35.9722,-86.5253,51586,35.9828,-86.5186,1.323909274247097
965,"Glendora, CA",34.1449,-117.8468,51544,34.1361,-117.8653,1.9637497351419597
966,"Burien, WA",47.4762,-122.3394,51500,47.4704,-122.3468,0.8516333548437174
967,"Perth Amboy, NJ",40.5203,-74.2724,51390,40.5068,-74.2654,1.613557538676278
968,"Herriman, UT",40.4899,-112.0171,51348,40.5141,-112.0326,2.9930824025568796
969,"Farmington, NM",36.7555,-108.1823,51309,36.7281,-108.2187,4.449987399831917
970,"New Bern, NC",35.0955,-77.0723,51308,35.1085,-77.0441,2.944635747361253
971,"Placentia, CA",33.8807,-117.8553,51233,33.8722,-117.8703,1.6765846197256462
972,"Hinesville, GA",31.8247,-81.6135,51206,31.8469,-81.5969,2.9245059703937515
973,"Beaumont, CA",33.9076,-116.9766,51063,33.9295,-116.9772,2.435798163835362
974,"Collierville, TN",35.0471,-89.6988,51040,35.042,-89.6645,3.1736107018181157
975,"West Lafayette, IN",40.4432,-86.9239,50996,40.4259,-86.9081,2.3428054683732427
976,"Florissant, MO",38.7996,-90.3269,50952,38.7892,-90.3226,1.2149896366837833
977,"Hoffman Estates, IL",42.0639,-88.1468,50932,42.0629,-88.1229,1.9761130317803943
978,"Queen Creek, AZ",33.2386,-111.6343,50890,33.2487,-111.6343,1.1230687591100867
979,"Aliso Viejo, CA",33.5792,-117.7289,50887,33.5685,-117.7263,1.21392396371195
980,"Kannapolis, NC",35.4764,-80.6403,50841,35.4874,-80.6217,2.0814552796814887
981,"Methuen Town, MA",42.734,-71.1889,50706,42.7262,-71.1909,0.8825704829244135
982,"Sahuarita, AZ",31.9323,-110.9654,50616,31.9576,-110.9659,2.8136271981324352
983,"Traverse City, MI",44.7547,-85.6035,50522,44.7631,-85.6206,1.6417562533329209
984,"Severn, MD",39.1355,-76.6958,50496,39.127,-76.6983,0.9694432156479809
985,"Catalina Foothills, AZ",32.3041,-110.8835,50454,32.2949,-110.9264,4.159890837876517
986,"Galveston, TX",29.2487,-94.891,50446,29.3014,-94.7977,10.78111176240135
987,"Country Club, FL",25.9407,-80.3102,50431,25.9481,-80.2403,7.03747270443466
988,"Cookeville, TN",36.1484,-85.5114,50408,36.1628,-85.5016,1.8270200283357467
989,"Mishawaka, IN",41.6736,-86.1669,50363,41.6611,-86.1586,1.551529886064779
990,"Rowland Heights, CA",33.9716,-117.8911,50347,33.9761,-117.9053,1.4017757836826188
991,"Plainfield, NJ",40.6154,-74.4157,50317,40.6337,-74.4074,2.1520611743041105
992,"Bullhead City, AZ",35.1205,-114.546,50309,35.1359,-114.5286,2.3315906125896717
993,"Stillwater, OK",36.1316,-97.074,50299,36.1156,-97.0584,2.264616601938835
994,"Forney, TX",32.744,-96.4529,50251,32.747,-96.471,1.72533983526653
995,"Wheaton, MD",39.0492,-77.0572,50229,39.0396,-77.0553,1.0800087024908351
